==================================================
FILE STRUCTURE
                            [FILE] Organization.Infrastructure.dll
                            [FILE] Organization.Infrastructure.pdb
                            [FILE] Organization.Infrastructure.xml
                            [FILE] Organization.Presentation.dll
                            [FILE] Organization.Presentation.pdb
                            [FILE] Organization.Presentation.staticwebassets.endpoints.json
                            [FILE] Organization.Presentation.staticwebassets.runtime.json
                            [FILE] Organization.Presentation.xml
                            [FILE] Polly.Core.dll
                            [FILE] Polly.dll
                            [FILE] Polly.Extensions.dll
                            [FILE] Polly.Extensions.Http.dll
                            [FILE] Polly.RateLimiting.dll
                            [FILE] Scalar.AspNetCore.dll
                            [FILE] Serilog.AspNetCore.dll
                            [FILE] Serilog.dll
                            [FILE] Serilog.Extensions.Hosting.dll
                            [FILE] Serilog.Extensions.Logging.dll
                            [FILE] Serilog.Formatting.Compact.dll
                            [FILE] Serilog.Settings.Configuration.dll
                            [FILE] Serilog.Sinks.Console.dll
                            [FILE] Serilog.Sinks.Debug.dll
                            [FILE] Serilog.Sinks.File.dll
                            [FILE] System.ClientModel.dll
                            [FILE] System.CodeDom.dll
                            [FILE] System.Composition.AttributedModel.dll
                            [FILE] System.Composition.Convention.dll
                            [FILE] System.Composition.Hosting.dll
                            [FILE] System.Composition.Runtime.dll
                            [FILE] System.Composition.TypedParts.dll
                            [FILE] System.Configuration.ConfigurationManager.dll
                            [FILE] System.IdentityModel.Tokens.Jwt.dll
                            [FILE] System.Memory.Data.dll
                            [FILE] System.Security.Cryptography.ProtectedData.dll
                [DIR]  Components
                    [DIR]  Layout
                        [FILE] MainLayout.razor
                        [FILE] MainLayout.razor.css
                        [FILE] NavMenu.razor
                        [FILE] NavMenu.razor.css
                        [FILE] ReconnectModal.razor
                        [FILE] ReconnectModal.razor.css
                        [FILE] ReconnectModal.razor.js
                        [FILE] RequireAuthentication.razor
                    [DIR]  Pages
                        [FILE] Error.razor
                        [FILE] Home.razor
                        [FILE] NotFound.razor
                    [FILE] App.razor
                    [FILE] Routes.razor
                    [FILE] _Imports.razor
                [DIR]  obj
                    [DIR]  Debug
                        [DIR]  net10.0
                            [DIR]  compressed
                                [FILE] 05x6a0eh95-{0}-s35ty4nyc5-s35ty4nyc5.gz
                                [FILE] 090gjmrj9s-{0}-h1s4sie4z3-h1s4sie4z3.gz
                                [FILE] 0lebd8txqu-{0}-y7v9cxd14o-y7v9cxd14o.gz
                                [FILE] 0pdc20jzbu-{0}-63fj8s7r0e-63fj8s7r0e.gz
                                [FILE] 0wz98yz2xy-{0}-u9015k2po7-u9015k2po7.gz
                                [FILE] 1oam8gggfh-{0}-cosvhxvwiu-cosvhxvwiu.gz
                                [FILE] 26utfy205g-{0}-iovd86k7lj-iovd86k7lj.gz
                                [FILE] 2do7hxk6bu-{0}-37tfw0ft22-37tfw0ft22.gz
                                [FILE] 316cfxvu30-{0}-aexeepp0ev-aexeepp0ev.gz
                                [FILE] 3usrer2a7c-{0}-fvhpjtyr6v-fvhpjtyr6v.gz
                                [FILE] 3v84pb0pfb-{0}-j5mq2jizvt-j5mq2jizvt.gz
                                [FILE] 6q91duh1ok-{0}-lcd1t2u6c8-lcd1t2u6c8.gz
                                [FILE] 6wtmc8p4k6-{0}-hrwsygsryq-hrwsygsryq.gz
                                [FILE] 79qt9105x4-{0}-fsbi9cje9m-fsbi9cje9m.gz
                                [FILE] 7nfmmn7nke-{0}-jj8uyg4cgr-jj8uyg4cgr.gz
                                [FILE] 84eoaq0a5o-{0}-f7fxoh55ae-f7fxoh55ae.gz
                                [FILE] 89bna6r36s-{0}-tdbxkamptv-tdbxkamptv.gz
                                [FILE] 8qq5my2ss7-{0}-jd9uben2k1-jd9uben2k1.gz
                                [FILE] 9bb8vmz3rn-{0}-vr1egmr9el-vr1egmr9el.gz
                                [FILE] 9hfve7bdz0-{0}-ee0r1s7dh0-ee0r1s7dh0.gz
                                [FILE] ag5780l0i3-{0}-c2oey78nd0-c2oey78nd0.gz
                                [FILE] c0xugkiy13-{0}-d7shbmvgxk-d7shbmvgxk.gz
                                [FILE] c8d9ujez8f-{0}-0j3bgjxly4-0j3bgjxly4.gz
                                [FILE] cmmicupw9z-{0}-6cfz1n2cew-6cfz1n2cew.gz
                                [FILE] dxuvajcngl-{0}-ausgxo2sd3-ausgxo2sd3.gz
                                [FILE] dyopqywr45-{0}-pj5nd1wqec-pj5nd1wqec.gz
                                [FILE] g5ptetrlwa-{0}-abdmv1u4y3-abdmv1u4y3.gz
                                [FILE] gvbpfsxwjk-{0}-r4e9w2rdcm-r4e9w2rdcm.gz
                                [FILE] gz4pjshg5z-{0}-b7pk76d08c-b7pk76d08c.gz
                                [FILE] h5ttl9rwfu-{0}-493y06b0oq-493y06b0oq.gz
                                [FILE] hzyqe6jdi9-{0}-nvvlpmu67g-nvvlpmu67g.gz
                                [FILE] ibm134j43g-{0}-erw9l3u2r3-erw9l3u2r3.gz
                                [FILE] jspob3m483-{0}-rzd6atqjts-rzd6atqjts.gz
                                [FILE] k69e71so3c-{0}-dxx9fxp4il-dxx9fxp4il.gz
                                [FILE] lcw3tsq71o-{0}-kbrnm935zg-kbrnm935zg.gz
                                [FILE] linmongdio-{0}-20hd7kqtjn-20hd7kqtjn.gz
                                [FILE] llsp1pwjrr-{0}-c2jlpeoesf-c2jlpeoesf.gz
                                [FILE] lnrc5ttiav-{0}-pk9g2wxc8p-pk9g2wxc8p.gz
                                [FILE] m2vhyw809q-{0}-ub07r2b239-ub07r2b239.gz
                                [FILE] mltx5mxglp-{0}-46ein0sx1k-46ein0sx1k.gz
                                [FILE] p7mkm9nt1l-{0}-ft3s53vfgj-ft3s53vfgj.gz
                                [FILE] qf5fdsplbr-{0}-68qhiysw0j-68qhiysw0j.gz
                                [FILE] repeucsyu7-{0}-20hd7kqtjn-20hd7kqtjn.gz
                                [FILE] so6idlg1jg-{0}-6pdc2jztkx-6pdc2jztkx.gz
                                [FILE] tgce6pbjh6-{0}-bqjiyaj88i-bqjiyaj88i.gz
